signal,exchange_time,order_sent_time,mid_price,slippage,gross_pnl,net_pnl,max_drawdown,peak_pnl,realized_pnl,unrealized_pnl,long_position,short_position,close_long_sent_price,close_long_fill_price,close_short_sent_price,close_short_fill_price,open_short_sent_price,open_short_fill_price,open_long_sent_price,open_long_fill_price,filled_close_long_size,filled_close_short_size,filled_open_short_size,filled_open_long_size,prob_exec,price_aggressiveness,num_of_trades,num_of_opened_trades,num_of_closed_trades,spread_flag
0,2025-01-01 00:01:48,,99.88938,0.0,0.041279999999972006,0.039279999999972004,inf,0.09427999999997883,0.0,0.041279999999972006,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:49,,99.89195000000001,0.0,0.04235999999997375,0.04035999999997375,inf,0.09427999999997883,0.0,0.04235999999997375,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:50,,99.89121,0.0,0.08053999999998496,0.07853999999998496,inf,0.09427999999997883,0.0,0.08053999999998496,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:01:51,2025-01-01 00:01:50,99.87175500000001,0.0023799999999880583,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,99.87338,99.87219,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0.7976169542292482,0.7976169542292482,1,0,1,0
0,2025-01-01 00:01:52,,99.87175500000001,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:53,,99.87236,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:54,,99.89698999999999,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:55,,99.895065,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:01:56,2025-01-01 00:01:55,99.895065,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:57,,99.89773500000001,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:58,,99.88605000000001,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:01:59,,99.89748,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:00,,99.904995,0.0,0.08291999999997302,0.07991999999997301,inf,0.09427999999997883,0.08291999999997302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:02:01,2025-01-01 00:02:00,99.90381500000001,0.0,0.07916999999996222,0.07516999999996221,inf,0.09427999999997883,0.08291999999997302,-0.0037500000000108002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.91494,99.90569,0.0,0.0,0,1,0.7814825361799095,0.7814825361799095,1,1,0,0
0,2025-01-01 00:02:02,,99.90381500000001,0.0,0.0941999999999723,0.0901999999999723,inf,0.09427999999997883,0.08291999999997302,0.01127999999999929,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:03,,99.917845,0.0,0.07956999999996128,0.07556999999996128,inf,0.09427999999997883,0.08291999999997302,-0.0033500000000117325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:04,,99.903825,0.0,0.08559999999997103,0.08159999999997103,inf,0.09427999999997883,0.08291999999997302,0.0026799999999980173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:05,,99.90969000000001,0.0,0.1071399999999727,0.1031399999999727,inf,0.1031399999999727,0.08291999999997302,0.024219999999999686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
-1,2025-01-01 00:02:06,2025-01-01 00:02:05,99.90969000000001,0.0,0.09839999999996962,0.09439999999996962,inf,0.1031399999999727,0.08291999999997302,0.015479999999996608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:07,,99.92169000000001,0.0,0.09190999999997018,0.08790999999997018,inf,0.1031399999999727,0.08291999999997302,0.008989999999997167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:08,,99.916025,0.0,0.09272999999996046,0.08872999999996045,inf,0.1031399999999727,0.08291999999997302,0.00980999999998744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:09,,99.917025,0.0,0.08909999999995932,0.08509999999995932,inf,0.1031399999999727,0.08291999999997302,0.0061799999999863076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:10,,99.91199,0.0,0.07329999999996062,0.06929999999996062,inf,0.1031399999999727,0.08291999999997302,-0.009620000000012396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
-1,2025-01-01 00:02:11,2025-01-01 00:02:10,99.89716999999999,0.0010800000000017462,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,99.89607,99.89715,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.7995675552305493,0.7995675552305493,1,0,1,0
0,2025-01-01 00:02:12,,99.89716999999999,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:13,,99.886545,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:14,,99.89128,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:15,,99.88209,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:16,,99.89758499999999,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:17,,99.88975500000001,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:18,,99.88653,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:19,,99.89466999999999,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:20,,99.88236,0.0,0.07437999999996237,0.06937999999996236,inf,0.1031399999999727,0.07437999999996237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
-1,2025-01-01 00:02:21,2025-01-01 00:02:20,99.897705,0.01328000000000884,0.07240999999996234,0.06640999999996233,inf,0.1031399999999727,0.07437999999996237,-0.0019700000000000273,0.0,1.0,0.0,0.0,0.0,0.0,99.88344,99.89672,0.0,0.0,0.0,0.0,1,0,0.794682508094354,0.794682508094354,1,1,0,0
0,2025-01-01 00:02:22,,99.897705,0.0,0.08943999999996777,0.08343999999996776,inf,0.1031399999999727,0.07437999999996237,0.015060000000005402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:23,,99.88163,0.0,0.0866699999999696,0.0806699999999696,inf,0.1031399999999727,0.07437999999996237,0.01229000000000724,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:24,,99.883475,0.0,0.08467999999996323,0.07867999999996322,inf,0.1031399999999727,0.07437999999996237,0.010300000000000864,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:25,,99.886075,0.0,0.07586999999996635,0.06986999999996635,inf,0.1031399999999727,0.07437999999996237,0.0014900000000039881,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:02:26,2025-01-01 00:02:25,99.88152500000001,0.02503999999998996,0.08601999999996224,0.07801999999996223,inf,0.1031399999999727,0.08838999999996133,-0.002369999999999095,1.0,0.0,0.0,0.0,99.89523,99.88271,0.0,0.0,99.89523,99.88271,0.0,1.0,0,1,0.774930596096186,0.774930596096186,2,1,1,0
0,2025-01-01 00:02:27,,99.88152500000001,0.0,0.07346999999995774,0.06546999999995773,inf,0.1031399999999727,0.08838999999996133,-0.014920000000003597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:28,,99.86832,0.0,0.07847999999995636,0.07047999999995636,inf,0.1031399999999727,0.08838999999996133,-0.00991000000000497,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:29,,99.87353999999999,0.0,0.0817199999999616,0.0737199999999616,inf,0.1031399999999727,0.08838999999996133,-0.006669999999999732,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:30,,99.87651,0.0,0.08372999999996011,0.07572999999996011,inf,0.1031399999999727,0.08838999999996133,-0.004660000000001219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:31,,99.87901500000001,0.0,0.08667999999995857,0.07867999999995856,inf,0.1031399999999727,0.08838999999996133,-0.0017100000000027649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:32,,99.88248,0.0,0.08084999999995546,0.07284999999995545,inf,0.1031399999999727,0.08838999999996133,-0.007540000000005875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:33,,99.87567999999999,0.0,0.08242999999995959,0.07442999999995958,inf,0.1031399999999727,0.08838999999996133,-0.005960000000001742,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:34,,99.878,0.0,0.08587999999996043,0.07787999999996043,inf,0.1031399999999727,0.08838999999996133,-0.0025100000000009004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:35,,99.880935,0.0,0.07886999999995226,0.07086999999995225,inf,0.1031399999999727,0.08838999999996133,-0.009520000000009077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:36,,99.87379,0.0,0.09717999999995186,0.08917999999995185,inf,0.1031399999999727,0.08838999999996133,0.008789999999990528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:37,,99.892445,0.0,0.10237999999995395,0.09437999999995395,inf,0.1031399999999727,0.08838999999996133,0.01398999999999262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:38,,99.89718500000001,0.0,0.09022999999996273,0.08222999999996272,inf,0.1031399999999727,0.08838999999996133,0.001840000000001396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:39,,99.88527,0.0,0.09711999999996124,0.08911999999996123,inf,0.1031399999999727,0.08838999999996133,0.008729999999999905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:40,,99.89184,0.0,0.08578999999996029,0.07778999999996028,inf,0.1031399999999727,0.08838999999996133,-0.002600000000001046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:02:41,2025-01-01 00:02:40,99.89184,0.0,0.09461999999996351,0.0866199999999635,inf,0.1031399999999727,0.08838999999996133,0.006230000000002178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:42,,99.88996,0.0,0.10657999999995127,0.09857999999995126,inf,0.1031399999999727,0.08838999999996133,0.018189999999989936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:43,,99.90154999999999,0.0,0.0979099999999562,0.08990999999995619,inf,0.1031399999999727,0.08838999999996133,0.009519999999994866,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:44,,99.89334,0.0,0.10770999999995468,0.09970999999995467,inf,0.1031399999999727,0.08838999999996133,0.019319999999993342,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:45,,99.902975,0.0,0.11188999999995985,0.10388999999995985,inf,0.10388999999995985,0.08838999999996133,0.023499999999998522,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:02:46,2025-01-01 00:02:45,99.902975,0.0,0.11969999999995196,0.11169999999995195,inf,0.11169999999995195,0.08838999999996133,0.03130999999999062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:47,,99.915325,0.0,0.13858999999996513,0.13058999999996512,inf,0.13058999999996512,0.08838999999996133,0.0502000000000038,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:48,,99.93429,0.0,0.13677999999995905,0.12877999999995904,inf,0.13058999999996512,0.08838999999996133,0.04838999999999771,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:49,,99.931835,0.0,0.1292699999999627,0.12126999999996269,inf,0.13058999999996512,0.08838999999996133,0.04088000000000136,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:50,,99.9243,0.0,0.12021999999996069,0.11221999999996068,inf,0.13058999999996512,0.08838999999996133,0.03182999999999936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
1,2025-01-01 00:02:51,2025-01-01 00:02:50,99.90724499999999,0.0,0.11245999999995604,0.10345999999995603,inf,0.13058999999996512,0.08838999999996133,0.024069999999994707,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.91627,99.9074,0.0,0.0,0,1,0.7822435575343097,0.7822435575343097,1,1,0,0
0,2025-01-01 00:02:52,,99.90724499999999,0.0,0.1107399999999501,0.10173999999995009,inf,0.13058999999996512,0.08838999999996133,0.022349999999988768,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:53,,99.906475,0.0,0.11467999999995016,0.10567999999995015,inf,0.13058999999996512,0.08838999999996133,0.026289999999988822,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:54,,99.909885,0.0,0.11993999999997129,0.11093999999997128,inf,0.13058999999996512,0.08838999999996133,0.03155000000000996,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:55,,99.912655,0.0,0.13837999999996953,0.12937999999996952,inf,0.13058999999996512,0.08838999999996133,0.049990000000008195,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:56,,99.92092500000001,0.0,0.1378199999999623,0.1288199999999623,inf,0.13058999999996512,0.08838999999996133,0.04943000000000097,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:57,,99.921055,0.0,0.16713999999997498,0.15813999999997497,inf,0.15813999999997497,0.08838999999996133,0.07875000000001364,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:02:58,,99.93559,0.0,0.15907999999997458,0.15007999999997457,inf,0.15813999999997497,0.08838999999996133,0.07069000000001324,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1
0,2025-01-01 00:02:59,,99.93294,0.0,0.21545999999996468,0.20645999999996467,inf,0.20645999999996467,0.08838999999996133,0.12707000000000335,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:00,,99.96015,0.0,0.22921999999995535,0.22021999999995534,inf,0.22021999999995534,0.08838999999996133,0.14082999999999402,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:01,,99.966405,0.0,0.21289999999997633,0.20389999999997632,inf,0.22021999999995534,0.08838999999996133,0.124510000000015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:02,,99.95783,0.0,0.19213999999995224,0.18313999999995223,inf,0.22021999999995534,0.08838999999996133,0.1037499999999909,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:03,,99.947125,0.0,0.19995999999996172,0.19095999999996172,inf,0.22021999999995534,0.08838999999996133,0.11157000000000039,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:04,,99.951945,0.0,0.19645999999995922,0.18745999999995921,inf,0.22021999999995534,0.08838999999996133,0.10806999999999789,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:05,,99.94971,0.0,0.21139999999995496,0.20239999999995495,inf,0.22021999999995534,0.08838999999996133,0.12300999999999362,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
-1,2025-01-01 00:03:06,2025-01-01 00:03:05,99.961585,0.008700000000004593,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,99.95656,99.96091,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0.7982593195680102,0.7982593195680102,1,0,1,0
0,2025-01-01 00:03:07,,99.961585,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:08,,99.96086,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:09,,99.95238499999999,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:10,,99.93724,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:11,,99.93277499999999,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:12,,99.94134,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:13,,99.94348,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:14,,99.93101999999999,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:15,,99.932755,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:16,,99.93661,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:17,,99.92777000000001,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:18,,99.929305,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:19,,99.92989,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:20,,99.91846,0.0,0.22009999999995955,0.21009999999995954,inf,0.22021999999995534,0.22009999999995955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
-1,2025-01-01 00:03:21,2025-01-01 00:03:20,99.927645,0.0051200000000051205,0.21618999999996902,0.205189999999969,inf,0.22021999999995534,0.22009999999995955,-0.003909999999990532,0.0,1.0,0.0,0.0,0.0,0.0,99.92057,99.92569,0.0,0.0,0.0,0.0,1,0,0.7979504769994524,0.7979504769994524,1,1,0,0
0,2025-01-01 00:03:22,,99.927645,0.0,0.20700999999996839,0.19600999999996838,inf,0.22021999999995534,0.22009999999995955,-0.013089999999991164,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
0,2025-01-01 00:03:23,,99.938475,0.0,0.19549999999996714,0.18449999999996713,inf,0.22021999999995534,0.22009999999995955,-0.024599999999992406,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0
