timestamp           ,bid_price ,bid_qty ,ask_price ,ask_qty ,spread_flag ,signal_strength ,action ,action_int
2025-01-01 00:03:54 ,100.0037  ,      6 ,100.00505 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:55 ,100.00969 ,      5 ,100.01174 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:56 , 99.98989 ,      8 , 99.99103 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:57 , 99.99152 ,      1 , 99.99314 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:58 , 99.98421 ,      4 , 99.98721 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:59 , 99.99352 ,      4 , 99.99495 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:00 , 99.98489 ,      3 , 99.98773 ,    9.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:04:01 , 99.98473 ,      3 , 99.9856  ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:02 , 99.98895 ,      4 , 99.99148 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:03 , 99.99715 ,      1 ,100.00059 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:04 , 99.98663 ,      2 , 99.9871  ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:05 , 99.98292 ,      9 , 99.98412 ,    2.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:04:06 , 99.97748 ,      2 , 99.98006 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:07 , 99.97134 ,      5 , 99.97314 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:08 , 99.98871 ,      9 , 99.99108 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:09 , 99.99324 ,      9 , 99.99464 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:10 , 99.98029 ,      8 , 99.98238 ,    5.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:04:11 , 99.98959 ,      1 , 99.99143 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:12 ,100.01015 ,      1 ,100.01332 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:13 ,100.02093 ,      9 ,100.02319 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:14 ,100.0057  ,      8 ,100.00803 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:15 ,100.00123 ,      9 ,100.00282 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:16 ,100.01394 ,      7 ,100.01545 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:17 ,100.00683 ,      3 ,100.0084  ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:18 ,100.01086 ,      3 ,100.01325 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:19 ,100.01901 ,      2 ,100.02059 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:20 ,100.00939 ,      5 ,100.01168 ,    3.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:04:21 ,100.0079  ,      3 ,100.01197 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:22 , 99.97609 ,      6 , 99.97896 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:23 , 99.96644 ,      2 , 99.96812 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:24 , 99.96315 ,      3 , 99.96635 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:25 , 99.95148 ,      5 , 99.95307 ,    6.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:04:26 , 99.96858 ,      1 , 99.96862 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:27 , 99.9538  ,      1 , 99.95479 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:28 , 99.94983 ,      9 , 99.94996 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:29 , 99.95038 ,      7 , 99.95203 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:30 , 99.96461 ,      1 , 99.96663 ,    2.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:04:31 , 99.94942 ,      8 , 99.9531  ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:32 , 99.96173 ,      3 , 99.96405 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:33 , 99.9621  ,      8 , 99.96388 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:34 , 99.95176 ,      5 , 99.95459 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:35 , 99.95769 ,      1 , 99.9579  ,    9.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:04:36 , 99.95867 ,      7 , 99.96091 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:37 , 99.9524  ,      5 , 99.95517 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:38 , 99.95422 ,      6 , 99.95475 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:39 , 99.94906 ,      6 , 99.9522  ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:40 , 99.9506  ,      8 , 99.95294 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:41 , 99.9576  ,      9 , 99.95918 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:42 , 99.97293 ,      2 , 99.97557 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:43 , 99.95974 ,      9 , 99.96401 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:44 , 99.98211 ,      9 , 99.98429 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:45 , 99.96256 ,      7 , 99.9648  ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:46 , 99.96139 ,      1 , 99.96293 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:47 , 99.96747 ,      7 , 99.96862 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:48 , 99.96944 ,      5 , 99.97227 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:49 , 99.96406 ,      6 , 99.9652  ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:50 , 99.96151 ,      7 , 99.96358 ,    9.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:04:51 , 99.95686 ,      5 , 99.95838 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:52 , 99.95048 ,      7 , 99.95296 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:53 , 99.95905 ,      9 , 99.96139 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:54 , 99.96227 ,      3 , 99.96531 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:55 , 99.95612 ,      8 , 99.95761 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:56 , 99.96499 ,      2 , 99.96672 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:57 , 99.96842 ,      7 , 99.96944 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:58 , 99.97628 ,      2 , 99.97784 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:04:59 , 99.98217 ,      4 , 99.98454 ,    4.0 ,          0 ,0.0             ,Hold   ,0
